#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=30616, tid=22168
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.7.6.1 (21.0.7+6) (build 21.0.7+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.7.6.1 (21.0.7+6-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\dbtmd\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Fri Jun 27 08:22:20 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5262) elapsed time: 16.054128 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000002799afdc5b0):  JavaThread "Daemon worker"        [_thread_in_vm, id=22168, stack(0x000000b428400000,0x000000b428500000) (1024K)]

Stack: [0x000000b428400000,0x000000b428500000]

  0x00000279ee8875f4: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8875f4: 48ba e081 | 1195 7902 | 0000 ff82 | 2002 0000 | 8b9c 2498 | 0000 0048 | 8bb4 24a0 | 0000 00e9 
  0x00000279ee887614: a814 0000 | ffc9 238c | 249c 0000 

  0x00000279ee887620: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887620: 0048 bae0 | 8111 9579 | 0200 0048 | 8382 3802 | 0000 0148 | 8bd7 4c8b | c189 8c24 | b000 0000 
  0x00000279ee887640: 4889 bc24 | a800 0000 | 0f1f 8000 

  0x00000279ee88764c: ;   {static_call}
  0x00000279ee88764c: 0000 00e8 

  0x00000279ee887650: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [160]=Oop [168]=Oop }
                      ;*invokestatic tabAt {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@70 (line 1701)
  0x00000279ee887650: 2c04 2e07 

  0x00000279ee887654: ;   {other}
  0x00000279ee887654: 0f1f 8400 | 4407 0002 | 4889 8424 | c800 0000 

  0x00000279ee887664: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887664: 4885 c048 | bae0 8111 | 9579 0200 | 0048 c7c6 | 4802 0000 | 7507 48c7 | c658 0200 | 0048 8b3c 
  0x00000279ee887684: 3248 8d7f | 0148 893c | 320f 8515 

  0x00000279ee887690: ;   {metadata('java/util/concurrent/ConcurrentHashMap$ReservationNode')}
  0x00000279ee887690: 0500 0048 | bad0 b217 | 8079 0200 | 0049 8b87 | b801 0000 | 488d 7820 | 493b bfc8 | 0100 000f 
  0x00000279ee8876b0: 87a3 1900 | 0049 89bf | b801 0000 | 48c7 0001 | 0000 0048 | 8bca 49ba | 0000 0080 | 7902 0000 
  0x00000279ee8876d0: 492b ca89 | 4808 4833 | c989 480c | 4833 c948 | 8948 1048 | 8948 1848 | 8984 24b8 | 0000 0048 
  0x00000279ee8876f0: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8876f0: 8bd0 49b8 | e081 1195 | 7902 0000 | 4983 8068 | 0200 0001 

  0x00000279ee887704: ;   {metadata(method data for {method} {0x000002798017b618} '<init>' '()V' in 'java/util/concurrent/ConcurrentHashMap$ReservationNode')}
  0x00000279ee887704: 48ba c88c | 1195 7902 | 0000 448b | 82cc 0000 | 0041 83c0 | 0244 8982 | cc00 0000 | 4181 e0fe 
  0x00000279ee887724: ff1f 0045 | 85c0 0f84 | 3519 0000 

  0x00000279ee887730: ;   {metadata(method data for {method} {0x000002798017b618} '<init>' '()V' in 'java/util/concurrent/ConcurrentHashMap$ReservationNode')}
  0x00000279ee887730: 488b d049 | b8c8 8c11 | 9579 0200 | 0049 8380 | 1001 0000 

  0x00000279ee887744: ;   {metadata(method data for {method} {0x000002798017a9e8} '<init>' '(ILjava/lang/Object;Ljava/lang/Object;)V' in 'java/util/concurrent/ConcurrentHashMap$Node')}
  0x00000279ee887744: 0148 bac8 | 1b03 9579 | 0200 0044 | 8b82 cc00 | 0000 4183 | c002 4489 | 82cc 0000 | 0041 81e0 
  0x00000279ee887764: feff 1f00 | 4585 c00f | 8415 1900 | 0048 8bd0 

  0x00000279ee887774: ;   {metadata(method data for {method} {0x000002798017a9e8} '<init>' '(ILjava/lang/Object;Ljava/lang/Object;)V' in 'java/util/concurrent/ConcurrentHashMap$Node')}
  0x00000279ee887774: 49b8 c81b | 0395 7902 | 0000 4983 | 8010 0100 

  0x00000279ee887784: ;   {metadata(method data for {method} {0x0000027980470f10} '<init>' '()V' in 'java/lang/Object')}
  0x00000279ee887784: 0001 48ba | b8ed 0095 | 7902 0000 | 448b 82cc | 0000 0041 | 83c0 0244 | 8982 cc00 | 0000 4181 
  0x00000279ee8877a4: e0fe ff1f | 0045 85c0 | 0f84 f518 | 0000 c740 | 0cfd ffff | ff48 8d94 | 2428 0100 | 0048 8bf0 
  0x00000279ee8877c4: 4889 7208 | 488b 0648 | 83c8 0148 | 8902 f048 | 0fb1 160f | 8412 0000 | 0048 2bc4 | 4825 07f0 
  0x00000279ee8877e4: ffff 4889 | 020f 85d9 | 1800 0049 | ff87 4805 

  0x00000279ee8877f4: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8877f4: 0000 48ba | e081 1195 | 7902 0000 | 4883 8278 | 0200 0001 | 488b 9424 | a800 0000 | 448b 8424 
  0x00000279ee887814: b000 0000 

  0x00000279ee887818: ;   {oop(nullptr)}
  0x00000279ee887818: 49b9 0000 | 0000 0000 | 0000 488b 

  0x00000279ee887824: ;   {static_call}
  0x00000279ee887824: fe66 90e8 

  0x00000279ee887828: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [160]=Oop [168]=Oop [184]=Oop [304]=Oop }
                      ;*invokestatic casTabAt {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@101 (line 1704)
  0x00000279ee887828: 7483 2a07 

  0x00000279ee88782c: ;   {other}
  0x00000279ee88782c: 0f1f 8400 | 1c09 0003 

  0x00000279ee887834: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887834: 85c0 49b8 | e081 1195 | 7902 0000 | 48c7 c298 | 0200 0075 | 0748 c7c2 | 8802 0000 | 498b 3410 
  0x00000279ee887854: 488d 7601 | 4989 3410 | 0f85 1400 | 0000 8b9c | 2498 0000 | 0048 8bb4 | 24a0 0000 | 00e9 ab02 
  0x00000279ee887874: 0000 4c8b | 8c24 8800 | 0000 493b | 014d 8bc1 

  0x00000279ee887884: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887884: 48ba e081 | 1195 7902 | 0000 458b | 4008 49ba | 0000 0080 | 7902 0000 | 4d03 c24c | 3b82 b802 
  0x00000279ee8878a4: 0000 750d | 4883 82c0 | 0200 0001 | e960 0000 | 004c 3b82 | c802 0000 | 750d 4883 | 82d0 0200 
  0x00000279ee8878c4: 0001 e94a | 0000 0048 | 83ba b802 | 0000 0075 | 174c 8982 | b802 0000 | 48c7 82c0 | 0200 0001 
  0x00000279ee8878e4: 0000 00e9 | 2900 0000 | 4883 bac8 | 0200 0000 | 7517 4c89 | 82c8 0200 | 0048 c782 | d002 0000 
  0x00000279ee887904: 0100 0000 | e908 0000 | 0048 8382 | a802 0000 | 014c 8b84 | 2490 0000 | 0049 8bd1 | 0f1f 4400 
  0x00000279ee887924: 0048 b850 | d6a3 9d79 

  0x00000279ee88792c: ;   {virtual_call}
  0x00000279ee88792c: 0200 00e8 

  0x00000279ee887930: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [168]=Oop [184]=Oop [304]=Oop }
                      ;*invokeinterface apply {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@115 (line 1708)
  0x00000279ee887930: 5c9d e106 

  0x00000279ee887934: ;   {other}
  0x00000279ee887934: 0f1f 8400 | 240a 0004 

  0x00000279ee88793c: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee88793c: 4885 c048 | bae0 8111 | 9579 0200 | 0048 c7c6 | f002 0000 | 7507 48c7 | c6e0 0200 | 0048 8b3c 
  0x00000279ee88795c: 3248 8d7f | 0148 893c | 320f 8517 

  0x00000279ee887968: ;   {oop(nullptr)}
  0x00000279ee887968: 0000 0049 | b900 0000 | 0000 0000 | 0048 8984 | 24c0 0000 | 00e9 4f01 | 0000 8b94 | 249c 0000 
  0x00000279ee887988: 004c 8b84 | 2490 0000 | 0048 8bda 

  0x00000279ee887994: ;   {metadata('java/util/concurrent/ConcurrentHashMap$Node')}
  0x00000279ee887994: 48ba f8a1 | 1780 7902 | 0000 4c8b | d849 8b87 | b801 0000 | 488d 7820 | 493b bfc8 | 0100 000f 
  0x00000279ee8879b4: 8727 1700 | 0049 89bf | b801 0000 | 48c7 0001 | 0000 0048 | 8bca 49ba | 0000 0080 | 7902 0000 
  0x00000279ee8879d4: 492b ca89 | 4808 4833 | c989 480c | 4833 c948 | 8948 1048 | 8948 1848 

  0x00000279ee8879ec: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee8879ec: 8bd0 49b9 | e081 1195 | 7902 0000 | 4983 8100 | 0300 0001 

  0x00000279ee887a00: ;   {metadata(method data for {method} {0x000002798017a9e8} '<init>' '(ILjava/lang/Object;Ljava/lang/Object;)V' in 'java/util/concurrent/ConcurrentHashMap$Node')}
  0x00000279ee887a00: 48ba c81b | 0395 7902 | 0000 448b | 8acc 0000 | 0041 83c1 | 0244 898a | cc00 0000 | 4181 e1fe 
  0x00000279ee887a20: ff1f 0045 | 85c9 0f84 | c116 0000 

  0x00000279ee887a2c: ;   {metadata(method data for {method} {0x000002798017a9e8} '<init>' '(ILjava/lang/Object;Ljava/lang/Object;)V' in 'java/util/concurrent/ConcurrentHashMap$Node')}
  0x00000279ee887a2c: 488b d049 | b9c8 1b03 | 9579 0200 | 0049 8381 | 1001 0000 

  0x00000279ee887a40: ;   {metadata(method data for {method} {0x0000027980470f10} '<init>' '()V' in 'java/lang/Object')}
  0x00000279ee887a40: 0148 bab8 | ed00 9579 | 0200 0044 | 8b8a cc00 | 0000 4183 | c102 4489 | 8acc 0000 | 0041 81e1 
  0x00000279ee887a60: feff 1f00 | 4585 c90f | 84a1 1600 | 0089 580c | 410f be57 | 4085 d20f | 85b2 1600 | 004d 8bd0 
  0x00000279ee887a80: 4489 5010 | 488b d049 | 33d0 48c1 | ea14 4883 | fa00 0f85 | b216 0000 | 410f be57 | 4085 d20f 
  0x00000279ee887aa0: 85bd 1600 | 004d 8bd3 | 4489 5014 | f083 4424 | c000 488b | d049 33d3 | 48c1 ea14 | 4883 fa00 
  0x00000279ee887ac0: 0f85 b716 | 0000 4c8b | c84c 899c | 24c0 0000 

  0x00000279ee887ad0: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887ad0: 0048 bee0 | 8111 9579 | 0200 0048 | 8386 1003 | 0000 0148 | 8b94 24a8 | 0000 0044 | 8b84 24b0 
  0x00000279ee887af0: 0000 000f 

  0x00000279ee887af4: ;   {static_call}
  0x00000279ee887af4: 1f40 00e8 

  0x00000279ee887af8: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [168]=Oop [184]=Oop [192]=Oop [304]=Oop }
                      ;*invokestatic setTabAt {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@145 (line 1711)
  0x00000279ee887af8: a4be 2f07 

  0x00000279ee887afc: ;   {other}
  0x00000279ee887afc: 0f1f 8400 | ec0b 0005 

  0x00000279ee887b04: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887b04: 48b8 e081 | 1195 7902 | 0000 ff80 | 2003 0000 | 488b b424 | c000 0000 | bb01 0000 | 0048 8d84 
  0x00000279ee887b24: 2428 0100 | 004c 8b00 | 4d85 c00f | 840f 0000 | 004c 8b48 | 08f0 4d0f | b101 0f85 | 5116 0000 
  0x00000279ee887b44: 49ff 8f48 

  0x00000279ee887b48: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887b48: 0500 0049 | b8e0 8111 | 9579 0200 | 0041 ff80 | 4803 0000 

  0x00000279ee887b5c: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887b5c: 85db 49b8 | e081 1195 | 7902 0000 | 49c7 c170 | 0300 0075 | 0749 c7c1 | 6003 0000 | 4b8b 1408 
  0x00000279ee887b7c: 488d 5201 | 4b89 1408 | 0f85 8b10 

  0x00000279ee887b88: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887b88: 0000 49b8 | e081 1195 | 7902 0000 | 41ff 8098 | 0300 0048 | 8b84 24a8 | 0000 00e9 | 180f 0000 
  0x00000279ee887ba8: ; implicit exception: dispatches to 0x00000279ee8891ab
  0x00000279ee887ba8: 8b70 0c83 

  0x00000279ee887bac: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887bac: feff 49b8 | e081 1195 | 7902 0000 | 49c7 c1b0 | 0300 0075 | 0749 c7c1 | c003 0000 | 4b8b 1408 
  0x00000279ee887bcc: 488d 5201 | 4b89 1408 | 0f85 5f00 | 0000 488b | 9424 8000 

  0x00000279ee887be0: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887be0: 0000 49b8 | e081 1195 | 7902 0000 | 4983 80d0 | 0300 0001 | 4c8b 8424 | a800 0000 | 4c8b c848 
  0x00000279ee887c00: 8b94 2480 

  0x00000279ee887c04: ;   {optimized virtual_call}
  0x00000279ee887c04: 0000 00e8 

  0x00000279ee887c08: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [160]=Oop }
                      ;*invokevirtual helpTransfer {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@207 (line 1719)
  0x00000279ee887c08: 7472 d306 

  0x00000279ee887c0c: ;   {other}
  0x00000279ee887c0c: 0f1f 8400 | fc0c 0006 

  0x00000279ee887c14: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887c14: 49b8 e081 | 1195 7902 | 0000 41ff | 8008 0400 | 008b 9c24 | 9800 0000 | 488b b424 | a000 0000 
  0x00000279ee887c34: e987 0e00 | 003b b424 | 9c00 0000 

  0x00000279ee887c40: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887c40: 49b8 e081 | 1195 7902 | 0000 48c7 | c230 0400 | 0074 0748 | c7c2 2004 | 0000 498b | 3c10 488d 
  0x00000279ee887c60: 7f01 4989 | 3c10 0f84 | 0c00 0000 | 89b4 24b4 | 0000 00e9 | 9c01 0000 | 4c8b 8424 | 9000 0000 
  0x00000279ee887c80: 8b50 1049 

  0x00000279ee887c84: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887c84: 3bd0 48bf | e081 1195 | 7902 0000 | 48c7 c350 | 0400 0075 | 0748 c7c3 | 4004 0000 | 488b 0c1f 
  0x00000279ee887ca4: 488d 4901 | 4889 0c1f | 0f85 0c00 | 0000 89b4 | 24b4 0000 | 00e9 2401 | 0000 4885 

  0x00000279ee887cc0: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887cc0: d248 bfe0 | 8111 9579 | 0200 0048 | c7c3 6004 | 0000 7407 | 48c7 c370 | 0400 0048 | 8b0c 1f48 
  0x00000279ee887ce0: 8d49 0148 | 890c 1f89 | b424 b400 | 0000 0f84 | 2001 0000 

  0x00000279ee887cf4: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887cf4: 498b f848 | bbe0 8111 | 9579 0200 | 008b 7f08 | 49ba 0000 | 0080 7902 | 0000 4903 | fa48 3bbb 
  0x00000279ee887d14: 9004 0000 | 750d 4883 | 8398 0400 | 0001 e960 | 0000 0048 | 3bbb a004 | 0000 750d | 4883 83a8 
  0x00000279ee887d34: 0400 0001 | e94a 0000 | 0048 83bb | 9004 0000 | 0075 1748 | 89bb 9004 | 0000 48c7 | 8398 0400 
  0x00000279ee887d54: 0001 0000 | 00e9 2900 | 0000 4883 | bba0 0400 | 0000 7517 | 4889 bba0 | 0400 0048 | c783 a804 
  0x00000279ee887d74: 0000 0100 | 0000 e908 | 0000 0048 | 8383 8004 | 0000 0149 | 8bf8 4c8b | c248 8bd7 | 0f1f 4400 
  0x00000279ee887d94: 0048 b8ff | ffff ffff 

  0x00000279ee887d9c: ;   {virtual_call}
  0x00000279ee887d9c: ffff ffe8 

  0x00000279ee887da0: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [160]=Oop [168]=Oop [200]=Oop }
                      ;*invokevirtual equals {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@241 (line 1721)
  0x00000279ee887da0: bc98 e106 

  0x00000279ee887da4: ;   {other}
  0x00000279ee887da4: 0f1f 8400 | 940e 0007 

  0x00000279ee887dac: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887dac: 85c0 48b8 | e081 1195 | 7902 0000 | 48c7 c2b8 | 0400 0074 | 0748 c7c2 | c804 0000 | 4c8b 0410 
  0x00000279ee887dcc: 4d8d 4001 | 4c89 0410 | 488b 8424 | c800 0000 | 0f84 3200 | 0000 8b70 | 1448 85f6 

  0x00000279ee887de8: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887de8: 48ba e081 | 1195 7902 | 0000 49c7 | c0e8 0400 | 0075 0749 | c7c0 d804 | 0000 4a8b | 3c02 488d 
  0x00000279ee887e08: 7f01 4a89 | 3c02 0f85 | bc0e 0000 | 488d 9424 | 2801 0000 | 488b f048 | 8972 0848 | 8b06 4883 
  0x00000279ee887e28: c801 4889 | 02f0 480f | b116 0f84 | 1200 0000 | 482b c448 | 2507 f0ff | ff48 8902 | 0f85 6613 
  0x00000279ee887e48: 0000 49ff | 8748 0500 

  0x00000279ee887e50: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887e50: 0048 bae0 | 8111 9579 | 0200 0048 | 8382 f804 | 0000 0148 | 8b94 24a8 | 0000 0044 | 8b84 24b0 
  0x00000279ee887e70: 0000 000f 

  0x00000279ee887e74: ;   {static_call}
  0x00000279ee887e74: 1f40 00e8 

  0x00000279ee887e78: ; ImmutableOopMap {[128]=Oop [136]=Oop [144]=Oop [160]=Oop [168]=Oop [200]=Oop [304]=Oop }
                      ;*invokestatic tabAt {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.concurrent.ConcurrentHashMap::computeIfAbsent@274 (line 1727)
  0x00000279ee887e78: 04fc 2d07 

  0x00000279ee887e7c: ;   {other}
  0x00000279ee887e7c: 0f1f 8400 | 6c0f 0008 | 488b b424 | c800 0000 

  0x00000279ee887e8c: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887e8c: 483b c649 | b8e0 8111 | 9579 0200 | 0048 c7c2 | 1805 0000 | 7407 48c7 | c208 0500 | 0049 8b3c 
  0x00000279ee887eac: 1048 8d7f | 0149 893c | 100f 8419 | 0000 008b | 9c24 9800 | 0000 488b | 8424 a000 | 0000 be00 
  0x00000279ee887ecc: 0000 00e9 | 750b 0000 | 448b 8424 | b400 0000 

  0x00000279ee887edc: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887edc: 4585 c049 | b8e0 8111 | 9579 0200 | 0048 c7c2 | 2805 0000 | 7c07 48c7 | c238 0500 | 0049 8b3c 
  0x00000279ee887efc: 1048 8d7f | 0149 893c | 1048 8bc6 | 0f8c 5b05 | 0000 bf01 | 0000 000f | 1f44 0000 | 89bc 24d8 
  0x00000279ee887f1c: 0000 008b | 9424 9c00 | 0000 4c8b | 8424 9000 | 0000 8b58 

  0x00000279ee887f30: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887f30: 0c3b da48 | bbe0 8111 | 9579 0200 | 0048 c7c1 | 4805 0000 | 7507 48c7 | c158 0500 | 004c 8b0c 
  0x00000279ee887f50: 0b4d 8d49 | 014c 890c | 0b0f 8553 | 0100 008b | 5810 493b 

  0x00000279ee887f64: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887f64: d848 b9e0 | 8111 9579 | 0200 0049 | c7c1 6805 | 0000 7407 | 49c7 c178 | 0500 004e | 8b1c 094d 
  0x00000279ee887f84: 8d5b 014e | 891c 090f | 84a6 0100 | 0048 85db 

  0x00000279ee887f94: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887f94: 48b9 e081 | 1195 7902 | 0000 49c7 | c188 0500 | 0074 0749 | c7c1 9805 | 0000 4e8b | 1c09 4d8d 
  0x00000279ee887fb4: 5b01 4e89 | 1c09 0f84 | f200 0000 | 4889 8424 | d000 0000 

  0x00000279ee887fc8: ;   {metadata(method data for {method} {0x00000279800658f8} 'computeIfAbsent' '(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object;' in 'java/util/concurrent/ConcurrentHashMap')}
  0x00000279ee887fc8: 498b c849 | b9e0 8111 | 9579 0200 | 008b 4908 | 49ba 0000 | 0080 7902 | 0000 4903 | ca49 3b89 
  0x00000279ee887fe8: b805 0000 | 750d 4983 | 81c0 0500 | 0001 e960 | 0000 0049 | 3b89 c805 | 0000 750d | 4983 81d0 
